ID,konsumsi_listrik
32184,212.23618
32185,218.66498
32186,209.67198
32187,215.63197
32188,204.21172
32189,219.78566
32190,219.03876
32191,219.07079
32192,214.00874
32193,217.4669
32194,217.77252
32195,217.0859
32196,211.09291
32197,214.88272
32198,206.01006
32199,208.13338
32200,198.1378
32201,206.07559
32202,212.11115
32203,216.22688
32204,225.73851
32205,233.02074
32206,246.48386
32207,259.9571
32208,257.0404
32209,264.729
32210,278.9508
32211,274.18213
32212,274.12958
32213,269.95654
32214,262.81534
32215,264.83707
32216,269.11343
32217,268.77847
32218,270.67633
32219,267.26035
32220,265.77768
32221,263.14282
32222,252.88097
32223,243.41566
32224,234.3373
32225,242.96918
32226,248.16397
32227,244.16049
32228,245.60406
32229,249.82571
32230,255.0511
32231,263.50574
32232,256.6326
32233,256.3668
32234,266.75674
32235,268.87982
32236,277.88638
32237,277.45782
32238,274.2775
32239,275.4982
32240,289.1992
32241,303.12958
32242,299.3305
32243,291.1638
32244,288.77588
32245,284.15744
32246,278.92343
32247,279.04758
32248,275.8942
32249,271.6169
32250,279.43503
32251,274.7779
32252,278.39725
32253,280.90536
32254,284.32266
32255,286.88483
32256,297.44708
32257,307.26038
32258,314.26224
32259,317.71365
32260,322.52386
32261,322.16302
32262,319.31366
32263,323.80127
32264,322.4147
32265,318.23587
32266,327.3762
32267,322.19022
32268,323.15466
32269,327.63568
32270,325.69568
32271,315.74045
32272,301.74365
32273,287.6782
32274,292.70978
32275,293.92325
32276,299.8628
32277,301.91382
32278,301.9782
32279,296.0331
32280,293.00015
32281,293.51172
32282,294.51453
32283,295.99323
32284,299.20953
32285,285.5549
32286,305.23828
32287,311.65582
32288,319.22726
32289,323.5466
32290,317.0365
32291,322.04007
32292,315.67032
32293,314.4209
32294,310.80862
32295,302.91187
32296,293.77783
32297,290.67447
32298,297.10654
32299,302.56662
32300,298.8985
32301,300.04425
32302,295.05975
32303,311.97644
32304,303.57568
32305,305.41043
32306,291.10016
32307,277.94992
32308,273.81335
32309,277.1387
32310,286.03375
32311,260.23547
32312,257.98682
32313,254.73564
32314,249.04956
32315,264.87564
32316,248.9069
32317,259.41315
32318,278.94803
32319,309.50372
32320,300.17853
32321,296.57977
32322,292.59238
32323,279.79782
32324,285.37277
32325,285.95312
32326,288.50052
32327,296.9533
32328,290.1213
32329,290.7967
32330,288.6343
32331,288.27652
32332,291.0648
32333,290.995
32334,296.02798
32335,299.0562
32336,302.44153
32337,296.72446
32338,291.01154
32339,291.03644
32340,294.62897
32341,296.02252
32342,294.83554
32343,295.22266
32344,297.3206
32345,295.2418
32346,291.97266
32347,294.54413
32348,293.20386
32349,297.33194
32350,295.35144
32351,293.71695
32352,295.1189
32353,293.3201
32354,290.19098
32355,292.8062
32356,292.9178
32357,293.12323
32358,297.44012
32359,303.26913
32360,308.34985
32361,315.7077
32362,316.64825
32363,314.6083
32364,314.1397
32365,313.70544
32366,308.31973
32367,302.13626
32368,297.6052
32369,294.70142
32370,290.18973
32371,292.41394
32372,301.781
32373,300.14276
32374,306.05515
32375,304.06726
32376,310.96643
32377,316.98615
32378,323.2844
32379,327.4851
32380,322.8448
32381,321.49838
32382,319.9212
32383,342.3895
32384,356.88885
32385,356.7799
32386,354.11627
32387,355.8059
32388,331.55234
32389,336.21313
32390,326.06128
32391,338.84015
32392,341.14352
32393,338.74063
32394,315.43375
32395,305.92923
32396,307.02124
32397,315.70865
32398,304.2909
32399,287.62897
32400,290.2725
32401,293.49173
32402,307.4142
32403,292.92923
32404,287.0238
32405,287.89264
32406,295.28015
32407,295.08078
32408,301.3235
32409,300.69287
32410,284.8482
32411,290.62167
32412,299.2936
32413,299.50726
32414,297.20782
32415,298.30566
32416,297.73694
32417,298.90378
32418,296.90286
32419,289.75635
32420,298.71036
32421,303.62924
32422,301.64862
32423,300.01495
32424,314.08664
32425,327.24847
32426,331.3373
32427,323.82642
32428,319.51953
32429,316.97467
32430,314.72104
32431,320.64868
32432,319.39035
32433,326.33224
32434,326.97733
32435,328.5833
32436,329.8903
32437,333.61374
32438,339.27637
32439,335.15662
32440,332.42178
32441,331.66348
32442,322.25525
32443,323.65234
32444,312.07114
32445,320.94254
32446,335.04547
32447,344.77878
32448,344.14804
32449,345.8403
32450,331.7576
32451,336.01263
32452,331.09113
32453,336.11237
32454,341.75122
32455,333.08716
32456,333.62817
32457,322.0117
32458,317.18726
32459,289.35495
32460,278.36188
32461,272.26752
32462,268.94464
32463,261.4281
32464,255.62825
32465,260.86328
32466,267.76593
32467,278.74677
32468,286.24655
32469,288.72946
32470,291.7717
32471,295.76175
32472,305.93347
32473,319.05402
32474,318.6993
32475,315.7527
32476,299.6498
32477,287.56937
32478,281.61008
32479,276.34595
32480,276.11905
32481,281.6559
32482,281.6219
32483,270.74072
32484,276.72433
32485,284.61484
32486,287.57672
32487,287.00607
32488,264.34183
32489,278.2215
32490,269.2656
32491,275.34296
32492,265.66104
32493,262.815
32494,255.66579
32495,257.2697
32496,247.12393
32497,254.62244
32498,248.05345
32499,253.77263
32500,255.19345
